x1,x2,x3,x4,x5,x6,y
1.62434536366,2.63849786045,4.28583176666,6.96167095962,11.3081579466,18.3683539321,-6.40328278021
-0.61175641365,0.374245909642,-0.228947335506,0.140060000884,-0.0856826038365,0.0524168824352,2.04808511696
-0.528171752263,0.278965399889,-0.14734164408,0.0778216943353,-0.0411032206612,0.0217095600803,0.875275621546
-1.07296862216,1.15126166413,-1.2352676415,1.3254034193,-1.42211628061,1.52588614615,5.52893615386
0.865407629325,0.748930364893,0.648130051612,0.560896691459,0.485404276052,0.420072563802,-0.676033641465
-2.30153869688,5.29708037324,-12.1914354595,28.0590604805,-64.5790134941,148.631098563,45.0363108611
1.74481176422,3.04436809255,5.31184926248,9.26817708293,16.1712244071,28.2157425873,-7.36144338704
-0.761206900895,0.57943594597,-0.441070640699,0.335746015483,-0.255572183933,0.194543310087,0.767176311336
0.319039096057,0.101785944813,0.0324736958244,0.0103603785615,0.00330536581106,0.0010545409205,0.158971392206
-0.249370375477,0.0621855841657,-0.0155072424727,0.00386704687803,-0.000964326931964,0.000240474569107,-0.0458629330345
1.46210793704,2.13775961957,3.12563530727,4.57001619106,6.68185694538,9.76959607404,-5.01239606586
-2.0601407095,4.24417974293,-8.74360746683,18.0130616903,-37.1094416909,76.4506715341,32.9742005689
-0.322417204014,0.103952853444,-0.0335161883566,0.0108061957391,-0.00348410341623,0.00112333488196,0.832197715529
-0.384054354668,0.14749774734,-0.0566471521696,0.0217555854703,-0.00835532733823,0.00320889984893,-0.778633344312
1.13376944234,1.28543314837,1.45738482379,1.65233837894,1.87337076244,2.12397052462,-0.316972753626
-1.09989126731,1.20976079991,-1.33060533936,1.46352119301,-1.60971417972,1.77051056914,3.99916293937
-0.17242820755,0.0297314867591,-0.00512654696967,0.000883961304904,-0.000152419863349,2.62814838323e-05,-0.136281102389
-0.877858417921,0.770635401915,-0.67650877472,0.593878922685,-0.521341611505,0.457664122273,1.07716635537
0.0422137467156,0.00178200041177,7.52249140295e-05,3.17552546754e-06,1.34050827776e-07,5.65878769074e-09,1.16696978103
0.582815213716,0.339673573339,0.197966926239,0.115378136425,0.0672441332385,0.0391909038845,1.07716211961
-1.10061917721,1.21136257325,-1.33324887868,1.46739928387,-1.61504779245,1.77755257249,5.29723564944
1.14472370984,1.31039237187,1.50003721727,1.71712816825,1.96563732703,2.2501116532,-1.50976481741
0.901590720593,0.812865827459,0.732872287124,0.660750853451,0.595726838095,0.537101789234,1.6024614443
0.502494338902,0.252500560628,0.126880102285,0.0637565331177,0.0320372969596,0.0160985603559,2.59395690256
0.900855949264,0.811541441325,0.731081935492,0.658599510988,0.593303287656,0.534480796403,-1.52728883901
-0.683727859174,0.467483785411,-0.319631687798,0.218541089622,-0.149422631349,0.102164415845,2.44629880549
-0.122890225519,0.015102007528,-0.0018558891109,0.000228070631376,-2.8027651324e-05,3.44432439197e-06,1.54053221002
-0.935769434259,0.875664434094,-0.819420012092,0.766788201136,-0.717536961174,0.671449156218,3.61183116678
-0.267888079626,0.0717640232057,-0.0192247263628,0.00515007502667,-0.00137964370882,0.000369590103725,-1.26595388646
